id,timestamp,officename,pincode,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename,Telephone,Related Suboffice,Related Headoffice,CORPORATEIDENTIFICATIONNUMBER,DATEOFREGISTRATION,COMPANYNAME,COMPANYSTATUS,COMPANYCLASS,COMPANYCATEGORY,AUTHORIZEDCAPITAL,PAIDUPCAPITAL,REGISTEREDSTATE,REGISTRAROFCOMPANIES,PRINCIPALBUSINESSACTIVITY,REGISTEREDOFFICEADDRESS,SUBCATEGORY
1,2015-12-23 12:33:51,Achalapur B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Rechini S.O,Mancherial H.O,BARB,05-01-1955,BANK OF BARODA,ACTIVE,Public,Company limited by Shares,"30,00,00,00,000.00",NA,Maharashtra,RoC-Mumbai,NA,"Baroda Corporate Centre C-26, G-Block, Bandra-Kurla Complex Bandra(East) Mumbai Maharashtra INDIA",Indian Non-Government Company
2,2015-12-23 12:33:51,Ada B.O,504293,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Asifabad S.O,Mancherial H.O,BKDN,05-01-1955,DENA BANK,ACTIVE,Public,Company limited by Shares,"30,00,00,00,000.00",NA,Maharashtra,RoC-Mumbai,NA,Dena Corporate Centre C-10 G Block Bandra Kurla Complex Bandra East Mumbai Maharashtra INDIA,Indian Non-Government Company
3,2015-12-23 12:33:51,Adegaon B.O,504307,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,TELANGANA,NA,Echoda S.O,Adilabad H.O,BKID,05-01-1955,BANK OF INDIA,ACTIVE,Public,Company limited by Shares,"30,00,00,00,000.00",NA,Maharashtra,RoC-Mumbai,NA,"Head Office Star House, C-5, G Block Bandra Kurla Complex Mumbai Maharashtra INDIA 400051",Indian Non-Government Company
4,2015-12-23 12:33:51,Adilabad Collectorate S.O,504001,S.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,08732-226703,NA,Adilabad H.O,CBIN,05-01-1955,CENTRAL BANK OF INDIA,ACTIVE,Public,Company limited by Shares,"30,00,00,00,000.00",NA,Maharashtra,RoC-Mumbai,NA,Central Office Chander Mukhi Nariman Point Mumbai Maharashtra INDIA,Indian Non-Government Company
5,2015-12-23 12:33:51,Adilabad H.O,504001,H.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,08732-226738,NA,NA,L00000MH1946PLC197474,02-08-1946,QUADRANT TELEVENTURES LIMITED,ACTIVE,Public,Company limited by Shares,"15,00,00,00,000.00","2,86,07,14,568.00",Maharashtra,RoC-Mumbai,NA,AUTOCARS COMPOUND ADALAT ROAD AURANGABAD Maharashtra INDIA 431005,Indian Non-Government Company
6,2015-12-23 12:33:51,Agm Colony S.O,504251,S.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Bellampalle,Adilabad,TELANGANA,08735-222138,NA,Mancherial H.O,L01100MH1992PLC068417,04-09-1992,MARDIA FARMS LIMITED,STRIKE OFF,Public,Company limited by Shares,"50,00,000.00","16,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,MARDIA HOUSE96 C P TANK ROAD MUMBAI Maharashtra INDIA 400004,Indian Non-Government Company
7,2015-12-23 12:33:51,Ainam B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Rechini S.O,Mancherial H.O,L01100MH1995PLC092424,06-09-1995,EURO AGRO (INDIA) LIMITED,STRIKE OFF,Public,Company limited by Shares,"2,00,00,000.00","71,65,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,RAM BAUG MOTI FARMSUNDANI ROAD VILLAGE FAGNE DHULE Maharashtra INDIA 424301,Indian Non-Government Company
8,2015-12-23 12:33:51,Aknepalli B.O,504251,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,TELANGANA,NA,Bellampalli S.O,Mancherial H.O,L01100MH1996PLC098836,12-04-1996,KACHCHH PLANTATIONS LIMITED,STRIKE OFF,Public,Company limited by Shares,"1,00,000.00",700,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"41, SWETA APARTMENTS, DEVIDAS LANE, BORIVALI (WEST), MUMBAI Maharashtra INDIA 400103",Indian Non-Government Company
9,2015-12-23 12:33:51,Akoli B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,NA,Gumma S.O (Adilabad),Adilabad H.O,L01100MH1996PLC100380,20-06-1996,USHER AGRO LIMITED,ACTIVE,Public,Company limited by Shares,"50,00,00,000.00","38,05,90,390.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"422,Laxmi Plaza ,Laxmi industrial estate, New link Road Andheri(W) Mumbai Maharashtra INDIA 400053",Indian Non-Government Company
10,2015-12-23 12:33:51,Alegaon B.O,504201,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,NA,Chinnoor S.O,Mancherial H.O,L01100MH1998PLC117343,04-12-1998,NOHA MARKETING (INDIA) LIMITED,DORMANT,Public,Company limited by Shares,"10,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"JAI BAJRANG HSG. SOCIETY, PARK SITE VIKHROLI, POWAI ROAD VIKHROLI (WEST), MUMBAI Maharashtra INDIA 400079",Indian Non-Government Company
11,2015-12-23 12:33:51,Aloor B.O,504110,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,TELANGANA,NA,Chincholi (B) S.O,Adilabad H.O,L01100MH1999PLC118142,04-02-1999,MAHADHAN PI-GO FARMS LIMITED,ACTIVE,Public,Company limited by Shares,"10,00,000.00","7,27,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"PRATIBHA NAGAR NEAR GOYANKA NAGAR, MURTIZAPUR, DIST. AKOLA, AKOLA Maharashtra INDIA",Indian Non-Government Company
12,2015-12-23 12:33:51,Ambaripet B.O,504202,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Khanapur,Adilabad,TELANGANA,NA,Peddur S.O,Adilabad H.O,L01100MH2004PLC149502,11-11-2004,MUMBAI GARDEN LIMITED,DORMANT,Public,Company limited by Shares,"10,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,FLAT NO 1 B WING BANDANACO-OP HSG SOC ST FRANCIS RD AMAR SUBWAY VILE PARLE (W) MUMBAI Maharashtra INDIA 400056,Indian Non-Government Company
13,2015-12-23 12:33:51,Andavelli B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,TELANGANA,NA,Sirpur Khagaznagar S.O,Mancherial H.O,L01110MH1933PLC001930,08-02-1933,RAVALGAON SUGAR FARM LIMITED,ACTIVE,Public,Company limited by Shares,"6,00,00,000.00","34,00,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,RAVALGAONN-4233108TALUKA MALEGAON NASIK Maharashtra INDIA 423108,Indian Non-Government Company
14,2015-12-23 12:33:51,Andugulpet B.O,504231,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,TELANGANA,NA,Kalyani Khani S.O,Mancherial H.O,L01110MH1937GAP002740,22-12-1937,PAPER AND GINGER MERCHANTS ASASOCIATION LIMITED,DISSOLVED,Public,Company limited by Guarantee,NA,NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,332-334 NARSINATHA STREET MUMBAI Maharashtra INDIA 400009,Guarantee and association Company
15,2015-12-23 12:33:51,Andukur B.O,504109,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,TELANGANA,NA,Kuntala S.O,Adilabad H.O,L01110MH1991PLC061630,10-05-1991,KARMAYOGA AGRO LIMITED,ACTIVE,Public,Company limited by Shares,"6,60,000.00","6,05,140.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"23, RAMESHWAR, LADY JAMSHEDJI ROAD, MAHIM, MUMBAI Maharashtra INDIA 400016",Indian Non-Government Company
16,2015-12-23 12:33:51,Angarajpally B.O,504201,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,NA,Chinnoor S.O,Mancherial H.O,L01110MH1991PLC064271,02-12-1991,MURLI INDUSTRIES LIMITED CN,ACTIVE,Public,Company limited by Shares,"25,00,00,000.00","14,42,15,550.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,101 JAI BHAVANI SOCIETYWARDHMAN NAGAR NAGPUR Maharashtra INDIA 440008,Indian Non-Government Company
17,2015-12-23 12:33:51,Ankhoda B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Kagaznagar,Adilabad,TELANGANA,NA,Sirpur (T) S.O,Mancherial H.O,L01110MH1992PTC069153,20-10-1992,SANJIVANI AGRO INDUSTRIES LTD.,UNDER LIQUIDATION,Public,Company limited by Shares,"1,00,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"B-604, SHRI SIDDHI VINAYAKTOWERS, TANK ROAD, ORLEM MALAD WEST, MUMBAI - 400 064. Maharashtra INDIA",Indian Non-Government Company
18,2015-12-23 12:33:51,Ankoli B.O,504002,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,NA,Dasnapur Colony  D.S.O,Adilabad H.O,L01110MH1992PTC069330,03-11-1992,INDO-FRENCH BIO-TECH ENTERPRISES LTD.,UNDER LIQUIDATION,Public,Company limited by Shares,"50,00,000.00",NA,Maharashtra,RoC-Mumbai,NA,"B-1002, STATION PLAZA,STATION ROAD, BHANDUP WEST, MUMBAI-78 W.E.F. 20/11/2002 Maharashtra INDIA",Indian Non-Government Company
19,2015-12-23 12:33:51,Annaram B.O,504201,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,NA,Chinnoor S.O,Mancherial H.O,L01110MH1993PLC072842,14-07-1993,NATH BIO-GENES (INDIA) LIMITED,ACTIVE,Public,Company limited by Shares,"17,00,00,000.00","16,00,40,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,NATH HOUSE NATH ROAD AURANGABAD Maharashtra INDIA 431005,Indian Non-Government Company
20,2015-12-23 12:33:51,Arepally B.O,504204,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,NA,Bheemaram S.O,Mancherial H.O,L01110MH1993PLC073268,02-08-1993,AGRI-TECH (INDIA) LIMITED,ACTIVE,Public,Company limited by Shares,"8,25,00,000.00","6,19,00,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,NATH HOUSE NATH ROAD AURANGABAD Maharashtra INDIA 431005,Indian Non-Government Company
21,2015-12-23 12:33:51,Arli (T) B.O,504312,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,NA,Tamsi S.O,Adilabad H.O,L01110MH1993PLC073872,09-09-1993,ELEGANT FLORICULTURE & AGROTECH (INDIA) LIMITED,ACTIVE,Public,Company limited by Shares,"20,00,00,000.00","19,96,71,500.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"206 VARDHAMAN CHAMBERS,170 C P STREET,BOMBAY -23. Maharashtra INDIA",Indian Non-Government Company
22,2015-12-23 12:33:51,Ashepally B.O,504313,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,TELANGANA,NA,Jainoor S.O,Adilabad H.O,L01110MH1993PLC075572,13-12-1993,INTERNATIONAL WATERBASE LIMITED,DORMANT,Public,Company limited by Shares,"4,00,00,000.00","7,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"22A SEWRI CROSS ROAD, BOMBAY -15. MUMBAI Maharashtra INDIA 400015",Indian Non-Government Company
23,2015-12-23 12:33:51,Ashta B.O,504101,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Basar S.O (Adilabad),Adilabad H.O,L01110MH1994PLC076263,27-01-1994,ORIENT VEGETEXPO LTD,AMALGAMATED,Public,Company limited by Shares,"8,00,00,000.00","7,00,82,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,GUTT NO 46 & 47 VILEGEWALKHALTALUKA DINDORI NASHIK Maharashtra INDIA,Indian Non-Government Company
24,2015-12-23 12:33:51,Asifabad S.O,504293,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,08733-279530,NA,Mancherial H.O,L01110MH1994PLC082421,26-10-1994,IITL PROJECTS LIMITED,ACTIVE,Public,Company limited by Shares,"25,00,00,000.00","12,00,79,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"RAJABAHADUR MANSION, 2ND FLOOR, 28, BOMBAY SAMACHAR MARG, MUMBAI Maharashtra INDIA 400001",Indian Non-Government Company
25,2015-12-23 12:33:51,Asnad B.O,504201,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,NA,Chinnoor S.O,Mancherial H.O,L01110MH1994PLC083443,02-12-1994,RAMDEOBABA AGROCHEM LIMITED,STRIKE OFF,Public,Company limited by Shares,"5,00,000.00","5,00,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,419 4TH FLOOR REX CHAMBERSOPP INDIA DOCK RED GATE MUMBAI-400038 Maharashtra INDIA 400038,Indian Non-Government Company
26,2015-12-23 12:33:51,Awadam B.O,504204,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,NA,Bheemaram S.O,Mancherial H.O,L01110MH1995PLC086832,24-03-1995,RISHI AGRO FOODS LIMITED,STRIKE OFF,Public,Company limited by Shares,"5,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,4TH FLR MANU MANSION16 S B S ROAD FORT MUMBAI Maharashtra INDIA 400023,Indian Non-Government Company
27,2015-12-23 12:33:51,Babapur B.O,504293,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Asifabad S.O,Mancherial H.O,L01110MH1995PLC091675,11-08-1995,VIVALDI AGRO FARMS LIMITED,STRIKE OFF,Public,Company limited by Shares,"25,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,B-12 JESAL MAHALJESAL PARK BHAYANDAR MUMBAI Maharashtra INDIA 400003,Indian Non-Government Company
28,2015-12-23 12:33:51,Babasagar B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur(t),Adilabad,TELANGANA,NA,Sirpur (T) S.O,Mancherial H.O,L01110MH1996PLC096359,17-01-1996,RAI-TECH AGRO EXPORTS LIMITED,DORMANT,Public,Company limited by Shares,"20,00,000.00",700,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,RAIGAD BAZAR FLAT NO 401 TIKRUL NAKA ALIBAG RAIGAD Maharashtra INDIA 402201,Indian Non-Government Company
29,2015-12-23 12:33:51,Badampally B.O,504205,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Luxettipet,Adilabad,TELANGANA,NA,Jannaram S.O,Mancherial H.O,L01110MH1996PLC096747,31-01-1996,RASAL AGRO INDUSTRIES LIMITED,STRIKE OFF,Public,Company limited by Shares,"20,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,103/1 SHREENATH-BOLD BELAPUR ROAD KALWA THANE Maharashtra INDIA 400605,Indian Non-Government Company
30,2015-12-23 12:33:51,Badankurthy B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,TELANGANA,NA,Khanapur S.O (Adilabad),Adilabad H.O,L01110PN1993PLC129004,12-04-1993,VALPLUS BIOTECH LTD,DORMANT,Public,Company limited by Shares,"4,00,00,000.00","3,00,00,000.00",Maharashtra,RoC-Pune,Agriculture and Allied Activities,"Plot No. 101 - 120, Near Somatane Phata, Village Godumbre, Taluka (Vadgaon) Maval, pune Maharashtra INDIA 410506",Indian Non-Government Company
31,2015-12-23 12:33:51,Bambara B.O,504295,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Wankidi S.O,Mancherial H.O,L01111MH1985PLC228508,20-03-1985,SHALIMAR PRODUCTIONS LIMITED,ACTIVE,Public,Company limited by Shares,"1,35,00,00,000.00","98,43,28,313.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"A-9, Shree Siddhivinayak Plaza, Plot No. B-31, Off Link Road, Andheri (West) Mumbai Maharashtra INDIA 400053",Indian Non-Government Company
32,2015-12-23 12:33:51,Bangalpet B.O,504106,B.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,TELANGANA,NA,Nirmal S.O (Adilabad),Adilabad H.O,L01120MH1995PLC093138,27-09-1995,WELLWORTH FLORICULTURE LIMITED,STRIKE OFF,Public,Company limited by Shares,"5,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,20 KANU BHAWAN 2ND FL22/24 CHEWOOL WADI DR E B VELKAR STRET KOLBHAT LANE MUMBAI Maharashtra INDIA 400002,Indian Non-Government Company
33,2015-12-23 12:33:51,Bansapalli B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,TELANGANA,NA,Dilawarpur S.O,Adilabad H.O,L01120MH1998PLC114508,17-04-1998,KOLBRO AGRO INDUSTRIES LIMITED,ACTIVE IN PROGRESS,Public,Company limited by Shares,"25,00,000.00","25,00,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,PLOT NO 50 INGVLE HOUSING SOCMANKAPUR NAGPUR Maharashtra INDIA,Indian Non-Government Company
