id,timestamp,officename,pincode,officeType,Deliverystatus,divisionname,regionname,circlename,Taluk,Districtname,statename,Telephone,Related Suboffice,Related Headoffice,CORPORATEIDENTIFICATIONNUMBER,DATEOFREGISTRATION,COMPANYNAME,COMPANYSTATUS,COMPANYCLASS,COMPANYCATEGORY,AUTHORIZEDCAPITAL,PAIDUPCAPITAL,REGISTEREDSTATE,REGISTRAROFCOMPANIES,PRINCIPALBUSINESSACTIVITY,REGISTEREDOFFICEADDRESS,SUBCATEGORY
34,2015-12-23 12:33:51,Bapur B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,TELANGANA,NA,Sirpur (T) S.O,Mancherial H.O,L01130MH1990PLC056285,23-04-1990,CAVENDISH AGRO MILLS LIMITED,STRIKE OFF,Public,Company limited by Shares,"50,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,SAMMIJRA COLONY NEAR REGIONALWORKSHOP NANDED Maharashtra INDIA,Indian Non-Government Company
35,2015-12-23 12:33:51,Bareguda B.O,504296,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Sirpur Khagaznagar S.O,Mancherial H.O,L01132MH1993PLC072372,15-06-1993,PRIME TEA PLANTATION INDUSTRIES LTD.,DORMANT,Public,Company limited by Shares,"3,50,00,000.00","3,24,04,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"10, SEA VIEW BUILDING, JUHU TARA ROAD, ST. CRUZ (W) MUMBAI - 400 049. Maharashtra INDIA",Indian Non-Government Company
36,2015-12-23 12:33:51,Basar S.O (Adilabad),504101,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,08752-243502,NA,Adilabad H.O,L01200MH1999PLC120265,10-06-1999,SMT. NIRMAL GOAT FARM LIMITED,DORMANT,Public,Company limited by Shares,"1,00,000.00","10,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"AC-19. NEW INDORA JARIPATKA, NAGPUR Maharashtra INDIA 440014",Indian Non-Government Company
37,2015-12-23 12:33:51,Bazar Hathnur B.O,504304,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,TELANGANA,NA,Boath S.O,Adilabad H.O,L01211MH1989PLC054734,21-12-1989,RAJESH SOLVEX LIMITED,ACTIVE,Public,Company limited by Shares,"6,00,00,000.00","5,49,99,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,201/203 NARSHI NATHA ST KOTHAK BHAVAN 3RD FLR MUMBAI Maharashtra INDIA 400009,Indian Non-Government Company
38,2015-12-23 12:33:51,Beernandi B.O,504203,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,NA,Adilabad,TELANGANA,NA,Khanapur S.O (Adilabad),Adilabad H.O,L01222PN1976PLC017422,01-07-1976,VENKY'S (INDIA) LIMITED,ACTIVE,Public,Company limited by Shares,"21,00,00,000.00","9,39,15,570.00",Maharashtra,RoC-Pune,Agriculture and Allied Activities,"VENKATESHWARA HOUSE, S.NO.114/A/2, PUNE - SINHAGAD ROAD, PUNE- 30 Maharashtra INDIA",Indian Non-Government Company
39,2015-12-23 12:33:51,Bejjur B.O,504299,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Sirpur (t),Adilabad,TELANGANA,NA,Sirpur (T) S.O,Mancherial H.O,L01403MH2011PLC221387,29-08-2011,PEARL AGRICULTURE LIMITED,ACTIVE,Public,Company limited by Shares,"23,00,00,000.00","21,68,17,710.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"401/A, PEARL ARCADE, OPP. P. K. JEWELLERS, DAWOOD BAUG LANE, OFF. J. P. ROAD, ANDHERI (W), MUMBAI Maharashtra INDIA 400058",Indian Non-Government Company
40,2015-12-23 12:33:51,Bela B.O,504309,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,NA,Gumma S.O (Adilabad),Adilabad H.O,L01407MH1988PLC049645,16-11-1988,NOUVEAU GLOBAL VENTURES LIMITED,ACTIVE,Public,Company limited by Shares,"20,00,00,000.00","18,55,30,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"A/401, PearlArcade, Daut Baug Lane, Off J. P. Road,Opp. P. K. Jewellers, Andheri(W) Mumbai Maharashtra INDIA 400058",Indian Non-Government Company
41,2015-12-23 12:33:51,Bellalbadi B.O,504202,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Khanapur,Adilabad,TELANGANA,NA,Peddur S.O,Adilabad H.O,L01409MH2004PLC144277,29-01-2004,SUPER LIVESTOCK AND MARKETING LIMITED,DORMANT,Public,Company limited by Shares,"10,00,000.00","5,00,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,37 RAMWADICHOWELL CROSS ROAD NO 1 KALBADEVI MUMBAI Maharashtra INDIA 400002,Indian Non-Government Company
42,2015-12-23 12:33:51,Bellampalli R.S. S.O,504251,S.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Bellampalle,Adilabad,TELANGANA,08735-222070,NA,Mancherial H.O,L02004MH1991PLC064045,18-11-1991,SONAL ADHESIVES LIMITED,ACTIVE,Public,Company limited by Shares,"7,00,00,000.00","6,06,10,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,"2N Laxmi Indusrtrial Estate New Link Road, Andheri(west) mumbai Maharashtra INDIA 400053",Indian Non-Government Company
43,2015-12-23 12:33:51,Bellampalli S.O,504251,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Bellampalle,Adilabad,TELANGANA,08735-222030,NA,Mancherial H.O,L02005MH1991PLC060686,08-03-1991,ORIENTAL VENEER PRODUCTS LIMITED,ACTIVE,Public,Company limited by Shares,"6,00,00,000.00","5,38,84,000.00",Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,AGHAI (VIA)KALYAN RAILWAY STATION THANE Maharashtra INDIA 421301,Indian Non-Government Company
44,2015-12-23 12:33:51,Beltharoda B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Bhainsa S.O (Adilabad),Adilabad H.O,L05000MH1994PLC080033,02-08-1994,ASIAN FISHERIES LIMITED,STRIKE OFF,Public,Company limited by Shares,"8,00,00,000.00",NA,Maharashtra,RoC-Mumbai,Agriculture and Allied Activities,210 TAJ BLDGD N ROAD MUMBAI Maharashtra INDIA 400001,Indian Non-Government Company
45,2015-12-23 12:33:51,Bhagyanagar S.O (Adilabad),504001,S.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,08732-232662,NA,Adilabad H.O,L10100MH1909PLC000300,21-08-1909,DHENU BUILDCON INFRA LIMITED,ACTIVE,Public,Company limited by Shares,"2,25,00,000.00","1,83,00,000.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"OFFICE NO. 4, BUILDING NO. 4, VAHATUK NAGAR, AMBOLI, ANDHERI (WEST) MUMBAI Maharashtra INDIA 400058",Indian Non-Government Company
46,2015-12-23 12:33:51,Bhainsa S.O (Adilabad),504103,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,08752-231013,NA,Adilabad H.O,L10100MH1976PLC018861,28-02-1976,SVC RESOURCES LIMITED,ACTIVE,Public,Company limited by Shares,"15,00,00,000.00","11,00,77,759.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"3, Prime Rose, Near Airtel Gallery, Lokhandwala Complex, Andheri (W) Mumbai Maharashtra INDIA 400053",Indian Non-Government Company
47,2015-12-23 12:33:51,Bharampur B.O,504308,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,NA,Gudihatnoor S.O,Adilabad H.O,L10889MH1957PLC010889,06-06-1957,GARWARE POLYESTER LIMITED,ACTIVE,Public,Company limited by Shares,"1,00,00,00,000.00","77,71,30,500.00",Maharashtra,RoC-Mumbai,NA,"NAIGAON, POST, WALUJ AURANGABAD Maharashtra INDIA 431133",Indian Non-Government Company
48,2015-12-23 12:33:51,Bheemaram S.O,504204,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Chennur,Adilabad,TELANGANA,08737-244030,NA,Mancherial H.O,L11101MH1979PLC021302,17-05-1979,DOLPHIN OFFSHORE ENTERPRISES (INDIA) LIMITED,ACTIVE,Public,Company limited by Shares,"25,00,00,000.00","16,77,25,180.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"1001, RAHEJA CENTRE, 214, NARIMAN POINT, MUMBAI Maharashtra INDIA 400021",Indian Non-Government Company
49,2015-12-23 12:33:51,Bheempur B.O,504311,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,TELANGANA,NA,Ootnur S.O,Adilabad H.O,L11101MH2006PLC163934,21-08-2006,CAIRN INDIA LIMITED,ACTIVE,Public,Company limited by Shares,"50,00,00,00,000.00","18,74,85,27,520.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"101, First Floor, C Wing, Business Square Andheri Kurla Road, Andheri (E) Mumbai Maharashtra INDIA 400059",Indian Non-Government Company
50,2015-12-23 12:33:51,Bheemsari B.O,504002,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,NA,Dasnapur Colony  D.S.O,Adilabad H.O,L11103MH1985PLC035826,30-03-1985,TRINITY TRADELINK LIMITED,ACTIVE,Public,Company limited by Shares,"50,00,00,000.00","26,25,58,050.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"16 & 17, Washington Plaza, Dispensary Road Goregaon (W) MUMBAI Maharashtra INDIA 400062",Indian Non-Government Company
51,2015-12-23 12:33:51,Bhimini B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Rechini S.O,Mancherial H.O,L11200MH2005PLC154793,14-07-2005,GOL OFFSHORE LIMITED,ACTIVE,Public,Company limited by Shares,"2,00,00,00,000.00","37,23,92,738.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"ENERGY HOUSE, 81, D.N. ROAD, MUMBAI Maharashtra INDIA 400001",Indian Non-Government Company
52,2015-12-23 12:33:51,Bholsa B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Bhainsa S.O (Adilabad),Adilabad H.O,L12235MH1975PLC018481,08-08-1975,GARWARE MARINE INDUSTRIES LIMITED,ACTIVE,Public,Company limited by Shares,"10,00,00,000.00","5,76,61,840.00",Maharashtra,RoC-Mumbai,NA,"102, Buildarch Wisteria 1st Floor, Ram Maruti Road, Dadar (W) Mumbai Maharashtra INDIA 400028",Indian Non-Government Company
53,2015-12-23 12:33:51,Bhosi B.O,504103,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Bhainsa S.O (Adilabad),Adilabad H.O,L12801PN1963PLC149701,20-12-1963,TERRUZZI FERCALX INDIA LIMITED,ACTIVE,Public,Company limited by Shares,"11,00,00,000.00","9,50,00,000.00",Maharashtra,RoC-Pune,NA,"104,105 & 106 Trade Centre, First Floor North Main Road,Koregaon Park Pune Maharashtra INDIA 411001",Indian Non-Government Company
54,2015-12-23 12:33:51,Bhuktapur S.O,504001,S.O,Non-Delivery,Adilabad,Hyderabad,Andhra Pradesh,Adilabad,Adilabad,TELANGANA,08732-233035,NA,Adilabad H.O,L13100MH1960PLC011601,10-03-1960,ACROW INDIA LIMITED,ACTIVE,Public,Company limited by Shares,"1,00,00,000.00","64,00,000.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,AT & POST RAVALGAONPIN CODE 423 108 TALUKA MALEGAON DIST NASIK NASHIK Maharashtra INDIA 423108,Indian Non-Government Company
55,2015-12-23 12:33:51,Bhutai B.O,504304,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,TELANGANA,NA,Boath S.O,Adilabad H.O,L13209MH1960PLC011794,25-08-1960,INDIAN BRIGHT STEEL CO LIMITED,ACTIVE,Public,Company limited by Shares,"1,25,00,000.00","1,00,00,000.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"""""AURUM PLATZ""", C.S. NO. 406
56,2015-12-23 12:33:51,Bibra B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Rechini S.O,Mancherial H.O,L13209PN1988PLC046418,07-03-1988,RAS EXTRUSTIONS LIMITED,AMALGAMATED,Public,Company limited by Shares,"15,00,00,000.00","2,04,50,000.00",Maharashtra,RoC-Pune,Mining & Quarrying,"36 K M STONE, WAKI KHURD, PUNE NASIK HIGHWAY, CHAKAN, PUNE Maharashtra INDIA 410501",Indian Non-Government Company
57,2015-12-23 12:33:51,Bidrelli B.O,504101,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Basar S.O (Adilabad),Adilabad H.O,L14100MH1992PLC067738,16-07-1992,INLAC GRANSTON LIMITED,ACTIVE,Public,Company limited by Shares,"10,00,00,000.00","7,36,40,000.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,29 MAHARASHTRA BHAVAN2ND FLOOR 12/14 BORA MASJID STREET MUMBAI Maharashtra INDIA 400001,Indian Non-Government Company
58,2015-12-23 12:33:51,Birsaipet B.O,504311,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Utnoor,Adilabad,TELANGANA,NA,Ootnur S.O,Adilabad H.O,L14101MH1945PLC256122,17-01-1945,ASSOCIATED STONE INDUSTRIES (KOTAH) LIMITED,ACTIVE,Public,Company limited by Shares,"25,00,00,000.00","6,62,83,730.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"Marathon Innova, A wing 7th floor, Off: Ganpatrao Kadam Marg, Lower Parel, Mumbai Maharashtra INDIA 400013",Indian Non-Government Company
59,2015-12-23 12:33:51,Birvelli B.O,504306,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,TELANGANA,NA,Dilawarpur S.O,Adilabad H.O,L14108MH1982PLC026396,19-02-1982,ASHAPURA MINECHEM LTD,ACTIVE,Public,Company limited by Shares,"90,00,00,000.00","17,39,72,196.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"JEEVAN UDYOG BLDG., 3 RD FLOOR, 278 D. N. RD, FORT MUMBAI Maharashtra INDIA 400001",Indian Non-Government Company
60,2015-12-23 12:33:51,Boath S.O,504304,S.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,TELANGANA,08751-245210,NA,Adilabad H.O,L14219MH1988PLC179734,25-05-1988,NEELKANTH ROCK-MINERALS LIMITED,ACTIVE,Public,Company limited by Shares,"5,50,00,000.00","5,03,39,000.00",Maharashtra,RoC-Mumbai,Mining & Quarrying,"322, 3rd Floor, Ahura Centre 82, Mahakali Caves Road, Andheri (East) Mumbai Maharashtra INDIA 400093",Indian Non-Government Company
61,2015-12-23 12:33:51,Bodepalli B.O,504273,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Rechini S.O,Mancherial H.O,L15100MH1992PLC067956,31-07-1992,RELIC FOODS LIMITED,STRIKE OFF,Public,Company limited by Shares,"50,00,000.00",NA,Maharashtra,RoC-Mumbai,Manufacturing (Food stuffs),J BLOCK GR.FLOORBHANGWADI SHOPPING CENTRE KALBADEVI ROAD MUMBAI Maharashtra INDIA 400002,Indian Non-Government Company
62,2015-12-23 12:33:51,Boregaon B.O,504101,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Basar S.O (Adilabad),Adilabad H.O,L15100MH1999PLC122483,01-11-1999,PRALSHAR BIOTEC LIMITED,STRIKE OFF,Public,Company limited by Shares,"15,00,000.00",NA,Maharashtra,RoC-Mumbai,Manufacturing (Food stuffs),10 ADWAIT APARTMENT SHIVRAMNAGAR JILHAPETH JALGAON Maharashtra INDIA 425002,Indian Non-Government Company
63,2015-12-23 12:33:51,Boregaon B.O,504307,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Boath,Adilabad,TELANGANA,NA,Echoda S.O,Adilabad H.O,L15100MH2000PLC127460,28-06-2000,WELWORTH NETWORKS LIMITED,STRIKE OFF,Public,Company limited by Shares,"5,00,000.00",NA,Maharashtra,RoC-Mumbai,Manufacturing (Food stuffs),GALA NO 11SUYOG INDUSTRIAL ESTATE LBS MARG VIKROLI MUMBAI Maharashtra INDIA 400085,Indian Non-Government Company
64,2015-12-23 12:33:51,Borigaon B.O,504110,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Nirmal,Adilabad,TELANGANA,NA,Chincholi (B) S.O,Adilabad H.O,L15114PN1990PLC055440,14-02-1990,RIVERDALE FOODS LIMITED,ACTIVE,Public,Company limited by Shares,"9,70,00,000.00","5,00,00,000.00",Maharashtra,RoC-Pune,Manufacturing (Food stuffs),SOMATNE VILLAGETALEGON DABHADE PUNE Maharashtra INDIA 410506,Indian Non-Government Company
65,2015-12-23 12:33:51,Boyapalli B.O,504272,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Asifabad,Adilabad,TELANGANA,NA,Tandur (A) S.O,Mancherial H.O,L15122MH1983PLC029364,21-02-1983,VELOX INDUSTRIES LIMITED,ACTIVE,Public,Company limited by Shares,"1,00,00,000.00","24,90,000.00",Maharashtra,RoC-Mumbai,Manufacturing (Food stuffs),"The Submit Business Bay,102-103, Level-1 Service Road, Western Express Highway,Villey Parle East Mumbai Maharashtra INDIA 400052",Indian Non-Government Company
66,2015-12-23 12:33:51,Brahmangaon B.O,504101,B.O,Delivery,Adilabad,Hyderabad,Andhra Pradesh,Mudhole,Adilabad,TELANGANA,NA,Basar S.O (Adilabad),Adilabad H.O,L15130MH1991PLC064216,28-11-1991,INDO BIOTECH FOODS LIMITED,ACTIVE,Public,Company limited by Shares,"35,00,00,000.00","22,08,13,110.00",Maharashtra,RoC-Mumbai,Manufacturing (Food stuffs),"3RD FLOOR, INDUSTRIAL ASSURANCE BUILDING, CHURCHGATE, MUMBAI Maharashtra INDIA 400020",Indian Non-Government Company
